post_id,post_text,post_time,post_image,post_image_description,post_url,Unnamed: 6,ocr_text
1474638926797903,"""Mình sẽ cố gắng tiết kiệm""  Tôi khi có tiền:",2023-09-06 20:31:23,,['Có thể là hình ảnh về 1 người và văn bản'],https://m.facebook.com/groups/625122365082901/permalink/1474638926797903/,,['Dibluishx']
3507067906284386,linh ơi là linh 🐧,2023-04-30 12:51:06,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3507067906284386/,,"['Việt Tân', '1,2 triệu người thích Trang này, bao gồm Linh Là Sv', 'Tổ chức cộng đồng', 'XEM TRANG CÁ NHÂN']"
918584235491787,Mong ad duyệt ạ!,2022-01-20 21:04:51,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/vietnammemes/permalink/918584235491787/,,"['Nhìn mặt cũng chiến đấy', 'Thể đã bao giờ ăn', 'thanh long mà bò hạt', 'chưa?']"
6541618795850378,tưởng trúng vé số :)),2023-05-16 13:06:33,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/6541618795850378/,,"['SÁNG HÔM', 'ĐÓ , BỐ TÔI', 'CHO 200K', 'TIÊU VẶT THAY', 'VÌ 1ỐK VÀ', 'DẶN TÔI SỐNG', 'CHO THẬT TỐT', 'C', 'CHIỀU', 'HÔM ĐÓ, BỐ', 'TÔI BỎ', 'NHÀ TRỔN NỢ']"
6924221144256806,Hm,2023-09-03 12:50:01,,"[""Có thể là hình ảnh về văn bản cho biết 'con giận con lỡ to tiếng với mẹ mẹ đi chợ về vẫn mua cho nhiều bim bim'""]",https://m.facebook.com/groups/3162507603761531/permalink/6924221144256806/,,"['con giân còn lộ to', 'mẹ đi chợ về vẫn mua', 'cho nhiều bim bim']"
3073801072944407,#stolen,2021-11-02 07:09:56,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3073801072944407/,,"['ICKE', 'EXHALEEE']"
3385082345149610,,2022-11-27 13:52:36,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3385082345149610/,,"['Các nền tảng stream', 'Cái băng hoạt hình cũ', 'bây giờ', 'ở góc nhà', 'hulummu', '5 tubi', 'patv4 r', 'STARZ HAY', 'Bạn đã mất kết nối', 'Đây là đoạn bạn', 'đang xem dở của', '0,3 giây nên tôi', 'không thể tìm được', 'Tom và Jerry 10', 'năm trước', 'đoạn bạn đang xem', 'Vanhgnd', 'We Moke Memes']"
3527972387527271,,2023-05-30 10:51:16,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3527972387527271/,,['Top 5: Anh khong hut thuoc']
1400169414244855,,2023-06-05 20:45:13,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/625122365082901/permalink/1400169414244855/,,"['Top 10:Em yeu anh rat nhieu', 'bat tay hop tac', 'chit phat lu lun', 'nguoi yeu oi', 'yeu minh em duoc ko']"
4675902525835671,,2021-11-12 13:23:37,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/groupnaykhonghevui/permalink/4675902525835671/,,"['VinaPhone', '21:21', '144%', 'VIN', 'Kỷ lục ngủ của mọi người là bao nhiêu', 'giờ mới chịu thức nhỉ?', 'Tôi trước nhé: Từ 7h tối hôm trước đến', '10h tối hôm sau', 'Tổng cộng là 27h (1 lần nhớ mãi trong', 'đời)', 'Thế thì cũng ghê đấy', 'Nhưng ông có được ôm ny ngủ 8 thuy', 'tiếng mỗi ngày k ?', '180', 'Trả lời Xem thêm', '14 phút Haha', '393 bình luận 156 lượt chia sẻ', '8,3K', 'Bình luận', 'Chia sẻ', 'Haha', 'Hai Nguyen', 'me tôi ngủ từ 8 rười ngày 24 tới bây', 'giời', 'Buồn', 'Trả lời', '48']"
3184613225196524,,2022-03-28 22:29:47,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3184613225196524/,,"['TẠP HOÁMEME', 'Nút join to đùng ngay phía dưới']"
3138216189656299,Tội cho thanh niên ấy:)),2023-08-13 10:48:57,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3004858506325402/permalink/3138216189656299/,,"['THANH NIÊN DUY NHẤT GẦN CÙ', 'SIÊNG NĂNG MÀ DẪN ĂN', '00']"
4118682058144076,Only 600$ to unlock both #TAJ,2021-03-22 18:34:44,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/4118682058144076/,,"['Tom and', 'Jerry', 'Memefor', 'Lostsout', 'Tom and', 'G', 'S340', 'Jzarry', 'G', 'S350']"
885065375510340,Tpose,2021-11-27 02:50:46,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/vietnammemes/permalink/885065375510340/,,"['không một ai: - tti vừa nhận ra', 'tập này bọn nào', 'cũng T-posex']"
894503551233189,,2021-12-12 20:14:43,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/vietnammemes/permalink/894503551233189/,,"['2 cái bút của tôi', 'trong giờ học kiểu:']"
3559631964361313,,2023-07-11 22:51:29,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3559631964361313/,,"['Họa sĩ vẽ hentai nam', 'nghiên cứu về ngực', 'để có tài liệu vẽ hàng', 'tiếng đồng hồ', 'Họa sĩ vẽ hentai nữ', 'người có đủ các ttài liệu?', 'để tự vẽ và tự cảm nhận', 'GROUPNAY', 'KHÔNG HÊVUI']"
3084593978531783,#stolen,2021-11-15 19:56:05,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3084593978531783/,,"['Phụ huynh & Giáo viên', 'bây giờ:', 'Cô dám đánh con tôi à? Cô dám', 'dụng vào thận thế ngoài ngh quý', ""Huhu' Chị cho em xin th"", 'mười mấy nắm trời tôi còn chưa', 'lỗi. Mong chị bình tĩnh', 'dám đụng vào một sợi tóc của', 'và tha thứ cho em ại', 'thẳng bé mà cô, một kẻ ngoại tộc', 'Trong bi thu nhiết được thế thiết được người nó', 'sao7 Tôi sẽ kiện cô và cả cái trường', 'này ra cho Toà án xử lí', 'Phụ huynh & Giáo viên', 'ngấy trước:', 'Hibuckodinson', 'hocsinh']"
3054065091584672,True,2021-10-08 05:26:13,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3054065091584672/,,"['Vệ sinh nữ', 'Vệ sinh nam']"
6672504102842160,,2023-08-10 20:29:49,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/groupnaykhonghevui/permalink/6672504102842160/,,"['8:06', 'Troll Cột Dây Vào Ca Tháng Em/Ert', 'Luôn Con Ca', 'Cường Ngố Vlogs P3 Kiew 1 19 19 19 19 19 19 19 19 19 19 1991']"
1517144302547365,Haizzz,2023-11-11 21:21:17,,"[""Có thể là hình ảnh về văn bản cho biết 'Tôi tỏ tình em. Em chụp màn hình gửi cho bạn xem:)) xem'""]",https://m.facebook.com/groups/625122365082901/permalink/1517144302547365/,,"['Tôi tỏ tình em.', 'Em chụp màn hình gửi', 'cho bạn xem :)']"
904094406940770,,2021-12-28 17:11:23,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/vietnammemes/permalink/904094406940770/,,"['BỌN TRỀ THỜI NẠY LẦM', 'SAO BIẾT ĐƯỢC', '40.000 NĂM TRƯỚC VUI', 'NHƯ NÀO']"
4299187723507155,Do Thái nhật bản,2021-07-15 01:57:22,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/groupnaykhonghevui/permalink/4299187723507155/,,"['- Cố thủ trong', 'Lính Nhật:', 'lô cốt%', 'Thuỷ quân lục chiến Mỹ:', 'Chuẩn bị cho Món Thịt', 'Nhật nướng nàoll']"
3142177536106760,,2022-02-01 14:11:31,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3142177536106760/,,"['Mom', 'Tôi', 'Giao tiếp với ho']"
2850169838458038,Tui mờ ê cái cách đó quáaaa đi mấy bà ơi #lennhaminh #moclen #moclenhandmade #bóhoalen #hoalen #quà2010 #meme,2023-10-19 12:42:25,,"[""Có thể là hình ảnh về 1 người và văn bản cho biết 'Mê cái cách mấy anh than hết tiền mà vẫn đặt mấy bó hoa len cho người yêu'""]",https://m.facebook.com/groups/2638581819616842/permalink/2850169838458038/,,"['Mê cái cách mấy anh than hết tiền', 'mà vẫn đặt mấy bó hoa len cho người yêu']"
1444821403112989,Đứa con đáng đồng tiền bác gạo quá :((,2023-08-04 19:31:35,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/625122365082901/permalink/1444821403112989/,,"['va khjem thanh', 'Chp Cup Cut Thử mẫu này vương sa', '73', 'Ở Lack, Đai bư, Amyl', '3 ngày trước', 'Mình đã khóc cả ngày vì bố me ko cho', 'đi concert của Blackpink mình ghét bố', '164', 'mẹ và Vn vì bán giá vé cao tận trời', 'và cứ tranh Tây Sa Nam Sa với Trung', '11', 'Quốc. Làm cho Blackpink phải chịu', 'nhiều lùm sùm về chuyện quần đảo.', 'Nếu có 1 điều ước thì mình sẽ ko', 'cần làm con của thắng cha và', '28', 'của mình, và cũng không sinh tại Vn', 'Atblackpinkinyourareate', 'HConcert', 'Ân']"
1349604342634696,,2023-03-18 00:20:02,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/625122365082901/permalink/1349604342634696/,,['Có bản lĩnh thì làm séc hẹn hò']
4691876017571655,Đc hảo Hán =)))),2021-11-17 13:52:10,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/groupnaykhonghevui/permalink/4691876017571655/,,"['Lry để có nhiều xiễn', '/1 / uuangxom', 'Chứ nghèo lầm rồi', 'Thích', 'Bình luận đ', '52', 'Phù hợp nhất', 'Vũ Thũận', 'Đi cướp bạn oi 01', 'Thích', 'Trà lời', '6 ngày', 'Tác nià', ""Minh Co'n"", 'Vũ Thuận ok b ơi']"
4259472740731673,,2021-05-09 13:24:14,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/3162507603761531/permalink/4259472740731673/,,"['MỘT CÂU CHUYỆN CẢM ĐỘNG', 'Khoảnh khắc anh', 'lính trở về sau', '3 năm đi nghĩa vụ', 'và gặp đứa con', '2 tháng tuổi của', 'minh', 'ARM']"
3080851108906070,Phép màu j đây :))),2021-11-11 07:24:17,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/tiemtaphoameme/permalink/3080851108906070/,,"['CẢNH SÁT NHẬT BẢN BẮ. N ĐẠ. NGON VÀO Ô TÔ', 'CỦA TỘI PHẠM ĐỂ CHÚNG DỄ NHẬN DIỆN KHI TRUY ĐUỔI', 'David', 'ban bỗng nhiên chiếc xe tăng tốc nhanh không tưởng thuy']"
519073653386645,bét fen #cheemplus,2023-01-14 20:00:03,,['Không có mô tả ảnh.'],https://m.facebook.com/groups/109979550962726/permalink/519073653386645/,,"['- Khi bạn tui rủ đi ăn nhưng tui', 'không có tiền', 'Nó:', '""Tao bao""', 'Tui:']"
